Date,Product,Region,Sales,Quantity
2023-06-22,Product D,West,613,1
2023-02-17,Product A,North,467,40
2023-04-28,Product A,North,291,38
2023-07-12,Product A,East,293,7
2023-11-20,Product B,North,737,30
2023-09-09,Product D,East,377,48
2023-07-15,Product C,West,914,26
2023-12-26,Product B,West,868,13
2023-01-10,Product B,South,826,1
2023-07-31,Product C,West,264,29
2023-10-05,Product D,South,766,8
2023-08-31,Product C,South,760,2
2023-10-20,Product C,South,440,45
2023-03-29,Product B,North,331,49
2023-03-12,Product A,South,646,8
2023-03-30,Product D,West,341,41
2023-11-11,Product B,East,978,27
2023-07-13,Product D,West,161,41
2023-02-09,Product B,East,767,49
2023-03-29,Product C,West,840,47
2023-06-24,Product D,East,685,23
2023-03-30,Product B,West,428,15
2023-12-04,Product D,East,664,32
2023-06-15,Product A,South,696,22
2023-01-26,Product A,East,418,8
2023-11-30,Product D,South,148,37
2023-03-14,Product D,West,543,17
2023-09-23,Product D,East,399,7
2023-04-26,Product D,East,753,43
2023-09-01,Product B,West,604,21
2023-07-17,Product C,South,467,39
2023-12-02,Product B,South,877,5
2023-12-05,Product A,North,255,17
2023-04-10,Product A,North,702,35
2023-06-27,Product B,North,646,48
2023-09-01,Product A,East,938,48
2023-10-13,Product B,East,525,15
2023-05-28,Product A,East,137,48
2023-05-28,Product C,West,106,40
2023-10-16,Product D,North,414,16
2023-09-23,Product A,West,697,25
2023-07-05,Product B,North,103,15
2023-05-08,Product D,North,175,11
2023-02-02,Product B,East,846,5
2023-02-01,Product D,South,367,21
2023-07-22,Product D,North,513,42
2023-09-02,Product D,South,178,41
2023-06-01,Product C,West,823,12
2023-06-13,Product A,East,382,30
2023-07-03,Product B,North,463,4
2023-01-29,Product A,East,867,45
2023-10-18,Product C,West,180,27
2023-05-09,Product B,South,263,28
2023-05-09,Product C,East,664,3
2023-02-23,Product D,East,692,3
2023-02-08,Product B,North,494,24
2023-09-02,Product A,South,288,46
2023-10-01,Product D,West,199,29
2023-12-02,Product B,North,739,19
2023-04-16,Product D,East,254,48
2023-02-12,Product D,East,663,2
2023-02-01,Product C,South,435,5
2023-09-15,Product B,West,383,37
2023-11-18,Product C,West,232,18
2023-02-27,Product B,East,458,25
2023-10-19,Product C,West,825,26
2023-12-25,Product A,North,203,44
2023-04-30,Product B,South,341,13
2023-09-25,Product A,East,537,35
2023-03-24,Product B,West,891,22
2023-04-02,Product B,West,463,10
2023-04-10,Product A,North,719,37
2023-02-23,Product C,West,634,44
2023-05-02,Product A,North,448,42
2023-03-26,Product A,South,143,7
2023-07-23,Product B,East,106,18
2023-11-21,Product C,North,305,32
2023-09-20,Product D,West,245,48
2023-02-17,Product C,West,524,45
2023-05-08,Product A,South,737,7
2023-05-12,Product D,North,578,17
2023-12-23,Product A,East,552,31
2023-06-30,Product D,West,886,29
2023-12-01,Product C,North,852,12
2023-05-24,Product A,West,230,33
2023-05-29,Product B,East,127,39
2023-08-16,Product D,North,492,26
2023-10-07,Product D,West,847,39
2023-07-27,Product D,East,307,30
2023-12-08,Product D,North,663,3
2023-02-18,Product D,North,315,20
2023-11-02,Product B,South,931,13
2023-03-11,Product A,East,258,19
2023-06-19,Product B,North,625,1
2023-06-13,Product C,South,960,42
2023-04-06,Product A,North,854,23
2023-07-17,Product B,West,274,18
2023-04-05,Product A,South,273,43
2023-09-14,Product C,North,709,5
2023-06-28,Product B,West,360,5
2023-10-20,Product C,West,984,19
2023-11-01,Product D,West,750,6
2023-12-16,Product A,South,472,15
2023-04-09,Product A,West,163,11
2023-02-12,Product B,East,374,30
2023-07-21,Product C,North,584,20
2023-01-01,Product A,East,300,35
2023-02-13,Product D,West,219,4
2023-01-24,Product D,West,414,9
